There are 111179 lines.
Execution time: 62561 us - 62 ms - 0 s

Thread 0 additional information:
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Hub.cpp has 468 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineReflection.h has 3 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Hub.h has 17 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineReflectionMacros.h has 3 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\HubData.h has 10 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineRendering.h has 9 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineRenderingCompression.h has 2 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Inspector.cpp has 333 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineResources.h has 5 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Inspector.h has 26 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\InspectorData.h has 30 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\MiscellaneousBar.cpp has 101 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\MiscellaneousBar.h has 8 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\ModuleExplorer.cpp has 576 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\ModuleExplorer.h has 10 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineRuntime.h has 6 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineScene.h has 2 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\NotificationBar.cpp has 100 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineSerialization.h has 6 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\NotificationBar.h has 10 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineSerializationHelpers.h has 2 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\SandboxExplorer.cpp has 290 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineStream.h has 2 sloc.
Total line count for thread 2024.

Thread 3 additional information:
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\SandboxExplorer.h has 9 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineThreadTaskExport.h has 2 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Scene.cpp has 74 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Scene.h has 15 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineTimer.h has 2 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\ToolbarUI.cpp has 331 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineUI.h has 10 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\ToolbarUI.h has 24 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineUtilities.h has 17 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ECSEngineWorld.h has 2 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ecspch.cpp has 1 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\ecspch.h has 71 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\Includes\EntryPoint.h has 23 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Application.cpp has 17 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Application.h has 36 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ApplicationUtilities.cpp has 32 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ApplicationUtilities.h has 6 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Inspector\InspectorEntity.cpp has 615 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Core.h has 128 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Inspector\InspectorGPUSamplerFile.cpp has 109 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Inspector\InspectorGPUSamplerFile.h has 6 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Inspector\InspectorMaterialFile.cpp has 643 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Inspector\InspectorMaterialFile.h has 6 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Inspector\InspectorMeshFile.cpp has 216 sloc.
Total line count for thread 2395.

Thread 4 additional information:
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Inspector\InspectorMeshFile.h has 7 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Inspector\InspectorMiscFile.cpp has 56 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Inspector\InspectorMiscFile.h has 6 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Inspector\InspectorModule.cpp has 417 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Inspector\InspectorModule.h has 2 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Inspector\InspectorSandboxSettings.cpp has 384 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Inspector\InspectorShaderFile.cpp has 452 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Inspector\InspectorShaderFile.h has 6 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Inspector\InspectorTextFile.cpp has 58 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Inspector\InspectorTextFile.h has 4 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Inspector\InspectorTextureFile.cpp has 88 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Inspector\InspectorTextureFile.h has 7 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Inspector\InspectorUtilities.cpp has 152 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\UI\Inspector\InspectorUtilities.h has 74 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Assert.cpp has 30 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Assert.h has 7 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\BasicTypes.h has 370 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Benchmark.cpp has 186 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Benchmark.h has 37 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Console.cpp has 174 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Console.h has 72 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Crash.cpp has 32 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Crash.h has 37 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\CrashHandler.cpp has 50 sloc.
Total line count for thread 2708.

Thread 5 additional information:
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Project\ProjectBackup.cpp has 163 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\CrashHandler.h has 10 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Project\ProjectBackup.h has 17 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Encryption.cpp has 81 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Project\ProjectFile.h has 9 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Encryption.h has 16 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Project\ProjectFolders.cpp has 68 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\File.cpp has 392 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Project\ProjectFolders.h has 35 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\File.h has 133 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Project\ProjectOperations.cpp has 556 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\FilePackaging.cpp has 277 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Project\ProjectOperations.h has 46 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\FilePackaging.h has 37 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Project\ProjectUITemplate.cpp has 208 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\ForEachFiles.cpp has 403 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Project\ProjectUITemplate.h has 30 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\ForEachFiles.h has 67 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Project\ProjectUITemplatePreview.cpp has 243 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Function.cpp has 1455 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Project\ProjectUITemplatePreview.h has 8 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Function.h has 447 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\FunctionInterfaces.cpp has 544 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\FunctionInterfaces.h has 645 sloc.
Total line count for thread 5890.

Thread 6 additional information:
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Keyboard.cpp has 39 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Keyboard.h has 55 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Mouse.cpp has 116 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Mouse.h has 78 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\OSFunctions.cpp has 808 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\OSFunctions.h has 156 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Path.cpp has 204 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Path.h has 47 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\ReferenceCountSerialize.cpp has 67 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Modules\Module.cpp has 1004 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\ReferenceCountSerialize.h has 9 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Modules\Module.h has 118 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Modules\ModuleDefinition.cpp has 17 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Modules\ModuleDefinition.h has 41 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\StackScope.h has 44 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Modules\ModuleFile.cpp has 95 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Modules\ModuleFile.h has 8 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Timer.cpp has 33 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Timer.h has 21 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Modules\ModuleSettings.cpp has 226 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\TreeIterator.h has 165 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Modules\ModuleSettings.h has 62 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Serialization\InputSerialization.cpp has 57 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Serialization\InputSerialization.h has 17 sloc.
Total line count for thread 3487.

Thread 7 additional information:
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Serialization\SerializationHelpers.cpp has 587 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Serialization\SerializationHelpers.h has 432 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Editor\Editor.cpp has 340 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Editor\EditorComponents.cpp has 1376 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Editor\EditorComponents.h has 133 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Editor\EditorEvent.cpp has 47 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Editor\EditorEvent.h has 5 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Editor\EditorEventDef.h has 9 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Editor\EditorFile.cpp has 133 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Editor\EditorFile.h has 13 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Editor\EditorPalette.h has 4 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Editor\EditorParameters.h has 16 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Serialization\Text\TextSerialize.cpp has 179 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Editor\EditorSandbox.cpp has 769 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Serialization\Text\TextSerialize.h has 39 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Editor\EditorSandbox.h has 195 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Serialization\Text\TextSerializeFields.cpp has 376 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Editor\EditorSandboxEntityOperations.cpp has 581 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Serialization\Text\TextSerializeFields.h has 68 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Editor\EditorSandboxEntityOperations.h has 136 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Editor\EditorScene.cpp has 117 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Editor\EditorScene.h has 34 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Editor\EditorState.cpp has 329 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Editor\EditorState.h has 114 sloc.
Total line count for thread 6032.

Thread 8 additional information:
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Serialization\Binary\Serialization.cpp has 1100 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Serialization\Binary\Serialization.h has 174 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Serialization\Binary\SerializationMacro.h has 2 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Serialization\Binary\SerializeMultisection.cpp has 287 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Serialization\Binary\SerializeMultisection.h has 45 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Serialization\Binary\SerializeSection.cpp has 131 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Serialization\Binary\SerializeSection.h has 35 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Assets\AssetExtensions.h has 26 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Assets\AssetManagement.cpp has 926 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Assets\AssetManagement.h has 126 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Assets\AssetTick.cpp has 19 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Assets\AssetTick.h has 3 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Assets\EditorSandboxAssets.cpp has 929 sloc.
File C:\Users\Andrei\C++\ECSEngine\Editor\src\Assets\EditorSandboxAssets.h has 65 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Reflection\Reflection.cpp has 3257 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Reflection\Reflection.h has 313 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Reflection\ReflectionConstants.h has 10 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Reflection\ReflectionMacros.h has 20 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Reflection\ReflectionStringFunctions.cpp has 552 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Reflection\ReflectionStringFunctions.h has 18 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Reflection\ReflectionTypes.cpp has 427 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Utilities\Reflection\ReflectionTypes.h has 262 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\UI\UIDrawConfig.cpp has 13 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\UI\UIDrawConfig.h has 61 sloc.
Total line count for thread 8801.

Thread 9 additional information:
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\UI\UIDrawConfigs.h has 171 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\UI\UIDrawer.cpp has 10964 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\UI\UIDrawer.h has 2747 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\UI\UIDrawerActions.cpp has 2333 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\UI\UIDrawerActions.h has 100 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\UI\UIDrawerActionStructures.cpp has 339 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\UI\UIDrawerActionStructures.h has 436 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\UI\UIDrawerDescriptor.h has 31 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\UI\UIDrawerStructures.cpp has 524 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\UI\UIDrawerStructures.h has 1159 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\UI\UIDrawerWindows.cpp has 1544 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\UI\UIDrawerWindows.h has 130 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\UI\UIHelpers.cpp has 787 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\UI\UIHelpers.h has 472 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\UI\UIMacros.h has 239 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\UI\UIOSActions.cpp has 223 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\UI\UIOSActions.h has 71 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\UI\UIReflection.cpp has 2986 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\UI\UIReflection.h has 353 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\UI\UIResourcePaths.h has 45 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\UI\UIStructures.cpp has 525 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\UI\UIStructures.h has 683 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\UI\UISystem.cpp has 8302 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\UI\UISystem.h has 1270 sloc.
Total line count for thread 36434.

Thread 10 additional information:
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\Modules\Module.cpp has 363 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\Modules\Module.h has 38 sloc.
